timestamp,open,high,low,close,volume
2025-03-08 18:00:00,20.44000000,20.61000000,20.34000000,20.57000000,50593.16000000
2025-03-08 19:00:00,20.58000000,20.87000000,20.51000000,20.83000000,78323.50000000
2025-03-08 20:00:00,20.83000000,20.97000000,20.76000000,20.77000000,89858.10000000
2025-03-08 21:00:00,20.78000000,20.83000000,20.58000000,20.62000000,69547.79000000
2025-03-08 22:00:00,20.63000000,20.65000000,20.35000000,20.56000000,58870.68000000
2025-03-08 23:00:00,20.57000000,20.61000000,20.39000000,20.49000000,32514.68000000
2025-03-09 00:00:00,20.50000000,20.69000000,20.44000000,20.57000000,32128.30000000
2025-03-09 01:00:00,20.57000000,20.64000000,20.31000000,20.39000000,32626.67000000
2025-03-09 02:00:00,20.38000000,20.41000000,20.25000000,20.27000000,30070.67000000
2025-03-09 03:00:00,20.27000000,20.36000000,20.22000000,20.27000000,28449.97000000
2025-03-09 04:00:00,20.27000000,20.35000000,20.22000000,20.33000000,22823.72000000
2025-03-09 05:00:00,20.33000000,20.37000000,20.21000000,20.24000000,28709.83000000
2025-03-09 06:00:00,20.24000000,20.24000000,20.04000000,20.08000000,65785.33000000
2025-03-09 07:00:00,20.08000000,20.30000000,20.05000000,20.15000000,32752.58000000
2025-03-09 08:00:00,20.15000000,20.16000000,19.97000000,19.97000000,36886.19000000
2025-03-09 09:00:00,19.97000000,20.02000000,19.93000000,19.96000000,39491.77000000
2025-03-09 10:00:00,19.95000000,20.07000000,19.64000000,19.65000000,81444.85000000
2025-03-09 11:00:00,19.66000000,19.81000000,19.61000000,19.72000000,75892.19000000
2025-03-09 12:00:00,19.72000000,19.72000000,19.50000000,19.64000000,95077.25000000
2025-03-09 13:00:00,19.63000000,19.72000000,19.33000000,19.34000000,111612.64000000
2025-03-09 14:00:00,19.34000000,19.45000000,19.24000000,19.39000000,121168.13000000
2025-03-09 15:00:00,19.40000000,19.44000000,19.09000000,19.17000000,93209.78000000
2025-03-09 16:00:00,19.18000000,19.36000000,18.75000000,18.76000000,257545.04000000
2025-03-09 17:00:00,18.77000000,18.78000000,18.06000000,18.11000000,449340.41000000
2025-03-09 18:00:00,18.10000000,18.36000000,17.76000000,18.07000000,513962.16000000
2025-03-09 19:00:00,18.07000000,18.35000000,17.97000000,18.25000000,172009.18000000
2025-03-09 20:00:00,18.25000000,18.44000000,18.16000000,18.35000000,111447.27000000
2025-03-09 21:00:00,18.34000000,18.40000000,17.96000000,17.99000000,100883.93000000
2025-03-09 22:00:00,17.99000000,18.06000000,17.85000000,17.94000000,149757.22000000
2025-03-09 23:00:00,17.95000000,18.15000000,17.76000000,17.97000000,170393.98000000
2025-03-10 00:00:00,17.98000000,18.26000000,17.64000000,18.18000000,205729.04000000
2025-03-10 01:00:00,18.18000000,18.38000000,18.10000000,18.20000000,128027.28000000
2025-03-10 02:00:00,18.20000000,18.49000000,18.12000000,18.28000000,118793.94000000
2025-03-10 03:00:00,18.29000000,18.31000000,18.09000000,18.17000000,57107.44000000
2025-03-10 04:00:00,18.18000000,18.44000000,18.16000000,18.44000000,52888.55000000
2025-03-10 05:00:00,18.43000000,18.46000000,18.20000000,18.25000000,56894.00000000
2025-03-10 06:00:00,18.26000000,18.31000000,18.16000000,18.29000000,47969.94000000
2025-03-10 07:00:00,18.29000000,18.48000000,18.26000000,18.41000000,82392.10000000
2025-03-10 08:00:00,18.41000000,18.41000000,18.00000000,18.10000000,132513.43000000
2025-03-10 09:00:00,18.10000000,19.06000000,18.08000000,18.51000000,301715.41000000
2025-03-10 10:00:00,18.51000000,18.58000000,18.25000000,18.49000000,88044.46000000
2025-03-10 11:00:00,18.50000000,18.93000000,18.44000000,18.85000000,146213.48000000
2025-03-10 12:00:00,18.85000000,18.99000000,18.70000000,18.83000000,227343.49000000
2025-03-10 13:00:00,18.83000000,18.84000000,18.17000000,18.23000000,245539.84000000
2025-03-10 14:00:00,18.22000000,18.22000000,17.40000000,17.56000000,491658.50000000
2025-03-10 15:00:00,17.57000000,18.05000000,17.47000000,17.80000000,191620.91000000
2025-03-10 16:00:00,17.79000000,17.87000000,17.33000000,17.41000000,391374.65000000
2025-03-10 17:00:00,17.41000000,17.47000000,16.78000000,16.85000000,551998.66000000
2025-03-10 18:00:00,16.85000000,17.11000000,16.24000000,16.25000000,556610.95000000
2025-03-10 19:00:00,16.25000000,17.04000000,16.14000000,16.91000000,614538.83000000
2025-03-10 20:00:00,16.91000000,16.97000000,16.50000000,16.70000000,279865.50000000
2025-03-10 21:00:00,16.70000000,16.87000000,16.59000000,16.64000000,222682.26000000
2025-03-10 22:00:00,16.65000000,16.73000000,16.38000000,16.47000000,166100.16000000
2025-03-10 23:00:00,16.46000000,16.59000000,16.23000000,16.26000000,237054.45000000
2025-03-11 00:00:00,16.26000000,16.52000000,15.30000000,15.63000000,815908.83000000
2025-03-11 01:00:00,15.63000000,16.17000000,15.27000000,16.16000000,631875.30000000
2025-03-11 02:00:00,16.16000000,16.51000000,16.04000000,16.43000000,341229.19000000
2025-03-11 03:00:00,16.43000000,17.06000000,16.36000000,16.58000000,580006.90000000
2025-03-11 04:00:00,16.59000000,16.96000000,16.53000000,16.66000000,312563.26000000
2025-03-11 05:00:00,16.66000000,17.08000000,16.63000000,16.91000000,203234.90000000
2025-03-11 06:00:00,16.91000000,17.05000000,16.77000000,16.79000000,152974.38000000
2025-03-11 07:00:00,16.79000000,17.10000000,16.78000000,16.97000000,145333.19000000
2025-03-11 08:00:00,16.96000000,17.30000000,16.88000000,17.15000000,227185.66000000
2025-03-11 09:00:00,17.15000000,17.35000000,17.14000000,17.15000000,147311.80000000
2025-03-11 10:00:00,17.15000000,17.32000000,17.11000000,17.25000000,115523.27000000
2025-03-11 11:00:00,17.25000000,17.46000000,17.10000000,17.36000000,118959.05000000
2025-03-11 12:00:00,17.36000000,17.39000000,16.98000000,17.05000000,243755.14000000
2025-03-11 13:00:00,17.05000000,17.49000000,16.81000000,17.12000000,462578.15000000
2025-03-11 14:00:00,17.13000000,17.28000000,16.50000000,16.63000000,543818.71000000
2025-03-11 15:00:00,16.63000000,17.48000000,16.61000000,17.36000000,486252.80000000
2025-03-11 16:00:00,17.37000000,17.63000000,17.21000000,17.37000000,310121.71000000
2025-03-11 17:00:00,17.37000000,17.44000000,16.95000000,17.16000000,247512.07000000
2025-03-11 18:00:00,17.16000000,17.91000000,17.16000000,17.79000000,542013.43000000
2025-03-11 19:00:00,17.78000000,17.86000000,17.62000000,17.77000000,395852.61000000
2025-03-11 20:00:00,17.77000000,17.84000000,17.61000000,17.65000000,136112.45000000
2025-03-11 21:00:00,17.65000000,17.84000000,17.65000000,17.74000000,122315.82000000
2025-03-11 22:00:00,17.73000000,17.89000000,17.72000000,17.79000000,105183.10000000
2025-03-11 23:00:00,17.79000000,17.80000000,17.45000000,17.51000000,80435.42000000
2025-03-12 00:00:00,17.51000000,17.59000000,17.27000000,17.37000000,77627.69000000
2025-03-12 01:00:00,17.38000000,17.83000000,17.37000000,17.65000000,79847.03000000
2025-03-12 02:00:00,17.66000000,17.72000000,17.30000000,17.33000000,72237.46000000
2025-03-12 03:00:00,17.34000000,17.41000000,17.06000000,17.08000000,102288.96000000
2025-03-12 04:00:00,17.09000000,17.15000000,16.95000000,17.09000000,93745.61000000
2025-03-12 05:00:00,17.10000000,17.33000000,17.08000000,17.29000000,48121.99000000
2025-03-12 06:00:00,17.28000000,17.32000000,17.09000000,17.22000000,55255.96000000
2025-03-12 07:00:00,17.22000000,17.59000000,17.21000000,17.56000000,247468.92000000
2025-03-12 08:00:00,17.55000000,18.00000000,17.47000000,17.86000000,256820.25000000
2025-03-12 09:00:00,17.86000000,18.04000000,17.68000000,17.88000000,177460.56000000
2025-03-12 10:00:00,17.88000000,17.96000000,17.67000000,17.88000000,91654.58000000
2025-03-12 11:00:00,17.88000000,18.25000000,17.88000000,18.23000000,111609.17000000
2025-03-12 12:00:00,18.23000000,18.81000000,18.15000000,18.79000000,417795.24000000
2025-03-12 13:00:00,18.79000000,18.85000000,18.28000000,18.41000000,643825.03000000
2025-03-12 14:00:00,18.40000000,18.51000000,17.84000000,17.87000000,305728.07000000
2025-03-12 15:00:00,17.88000000,18.05000000,17.52000000,17.98000000,202153.52000000
2025-03-12 16:00:00,17.98000000,18.38000000,17.95000000,18.27000000,126902.65000000
2025-03-12 17:00:00,18.28000000,18.57000000,18.06000000,18.11000000,111901.34000000
2025-03-12 18:00:00,18.11000000,18.58000000,18.08000000,18.48000000,90032.00000000
2025-03-12 19:00:00,18.49000000,18.60000000,18.32000000,18.41000000,112634.44000000
2025-03-12 20:00:00,18.41000000,18.60000000,18.35000000,18.59000000,70712.89000000
2025-03-12 21:00:00,18.60000000,18.73000000,18.46000000,18.53000000,76268.13000000
2025-03-12 22:00:00,18.54000000,18.86000000,18.54000000,18.73000000,97559.53000000
2025-03-12 23:00:00,18.72000000,18.98000000,18.65000000,18.91000000,121025.47000000
2025-03-13 00:00:00,18.92000000,19.11000000,18.88000000,18.96000000,145871.01000000
2025-03-13 01:00:00,18.96000000,19.18000000,18.73000000,19.05000000,104364.82000000
2025-03-13 02:00:00,19.05000000,19.19000000,18.94000000,19.01000000,75496.56000000
2025-03-13 03:00:00,19.02000000,19.17000000,18.84000000,18.86000000,66233.82000000
2025-03-13 04:00:00,18.86000000,19.09000000,18.83000000,18.92000000,88095.48000000
2025-03-13 05:00:00,18.91000000,19.14000000,18.73000000,18.77000000,103271.26000000
2025-03-13 06:00:00,18.78000000,18.84000000,18.56000000,18.78000000,100872.14000000
2025-03-13 07:00:00,18.78000000,18.97000000,18.66000000,18.79000000,120849.05000000
2025-03-13 08:00:00,18.80000000,18.96000000,18.62000000,18.90000000,85985.37000000
2025-03-13 09:00:00,18.91000000,19.30000000,18.85000000,19.23000000,169611.71000000
2025-03-13 10:00:00,19.22000000,19.33000000,18.91000000,19.02000000,144630.62000000
2025-03-13 11:00:00,19.03000000,19.07000000,18.92000000,19.02000000,83251.38000000
2025-03-13 12:00:00,19.02000000,19.20000000,18.62000000,18.69000000,232774.41000000
2025-03-13 13:00:00,18.70000000,18.90000000,18.31000000,18.36000000,209670.83000000
2025-03-13 14:00:00,18.36000000,18.74000000,18.30000000,18.52000000,154453.12000000
2025-03-13 15:00:00,18.53000000,18.59000000,18.30000000,18.38000000,114694.97000000
2025-03-13 16:00:00,18.39000000,18.46000000,18.19000000,18.26000000,102063.50000000
2025-03-13 17:00:00,18.25000000,18.28000000,17.92000000,17.94000000,123298.07000000
2025-03-13 18:00:00,17.95000000,18.36000000,17.93000000,18.30000000,122132.53000000
2025-03-13 19:00:00,18.29000000,18.43000000,18.09000000,18.17000000,67836.46000000
2025-03-13 20:00:00,18.17000000,18.23000000,17.92000000,17.97000000,128520.83000000
2025-03-13 21:00:00,17.97000000,18.03000000,17.73000000,17.97000000,199015.33000000
2025-03-13 22:00:00,17.96000000,18.61000000,17.93000000,18.58000000,99968.55000000
2025-03-13 23:00:00,18.58000000,18.91000000,18.46000000,18.50000000,167248.54000000
2025-03-14 00:00:00,18.51000000,18.80000000,18.46000000,18.68000000,130606.50000000
2025-03-14 01:00:00,18.69000000,18.84000000,18.55000000,18.63000000,61982.89000000
2025-03-14 02:00:00,18.62000000,18.84000000,18.59000000,18.81000000,60777.96000000
2025-03-14 03:00:00,18.82000000,18.90000000,18.68000000,18.76000000,47217.80000000
2025-03-14 04:00:00,18.76000000,18.88000000,18.67000000,18.69000000,58111.80000000
2025-03-14 05:00:00,18.70000000,18.71000000,18.58000000,18.64000000,38782.84000000
2025-03-14 06:00:00,18.65000000,18.67000000,18.49000000,18.55000000,35937.43000000
2025-03-14 07:00:00,18.55000000,18.74000000,18.49000000,18.66000000,68150.85000000
2025-03-14 08:00:00,18.66000000,19.13000000,18.66000000,18.82000000,168436.35000000
2025-03-14 09:00:00,18.82000000,18.89000000,18.67000000,18.69000000,75961.34000000
2025-03-14 10:00:00,18.69000000,18.79000000,18.58000000,18.68000000,58158.95000000
2025-03-14 11:00:00,18.68000000,18.86000000,18.63000000,18.77000000,34091.17000000
2025-03-14 12:00:00,18.77000000,18.81000000,18.56000000,18.68000000,46132.71000000
2025-03-14 13:00:00,18.68000000,18.86000000,18.55000000,18.75000000,98929.18000000
2025-03-14 14:00:00,18.74000000,18.96000000,18.51000000,18.89000000,214781.81000000
2025-03-14 15:00:00,18.89000000,19.30000000,18.89000000,19.01000000,208907.30000000
2025-03-14 16:00:00,19.00000000,19.09000000,18.77000000,18.98000000,100544.88000000
2025-03-14 17:00:00,18.97000000,19.05000000,18.83000000,18.89000000,59030.59000000
2025-03-14 18:00:00,18.89000000,19.09000000,18.79000000,19.07000000,92859.19000000
2025-03-14 19:00:00,19.08000000,19.31000000,18.87000000,18.99000000,133819.47000000
2025-03-14 20:00:00,18.99000000,19.11000000,18.56000000,18.85000000,568556.71000000
2025-03-14 21:00:00,18.85000000,18.85000000,18.65000000,18.81000000,121458.83000000
2025-03-14 22:00:00,18.81000000,18.95000000,18.75000000,18.92000000,65843.78000000
2025-03-14 23:00:00,18.92000000,18.92000000,18.52000000,18.58000000,74613.23000000
2025-03-15 00:00:00,18.58000000,18.67000000,18.44000000,18.60000000,118857.78000000
2025-03-15 01:00:00,18.60000000,18.62000000,18.37000000,18.48000000,77113.10000000
2025-03-15 02:00:00,18.48000000,18.59000000,18.38000000,18.56000000,56115.95000000
2025-03-15 03:00:00,18.56000000,18.65000000,18.51000000,18.63000000,65038.82000000
2025-03-15 04:00:00,18.62000000,18.85000000,18.54000000,18.79000000,65493.17000000
2025-03-15 05:00:00,18.79000000,18.88000000,18.72000000,18.75000000,54828.58000000
2025-03-15 06:00:00,18.76000000,18.90000000,18.62000000,18.71000000,97041.38000000
2025-03-15 07:00:00,18.71000000,18.82000000,18.50000000,18.61000000,202825.84000000
2025-03-15 08:00:00,18.61000000,18.66000000,18.43000000,18.59000000,227873.01000000
2025-03-15 09:00:00,18.59000000,18.63000000,18.46000000,18.58000000,132187.21000000
2025-03-15 10:00:00,18.57000000,18.58000000,18.45000000,18.52000000,43497.91000000
2025-03-15 11:00:00,18.51000000,18.63000000,18.45000000,18.56000000,49540.19000000
2025-03-15 12:00:00,18.55000000,18.66000000,18.50000000,18.55000000,49399.29000000
2025-03-15 13:00:00,18.54000000,18.73000000,18.53000000,18.66000000,75927.37000000
2025-03-15 14:00:00,18.66000000,18.66000000,18.42000000,18.47000000,81967.17000000
2025-03-15 15:00:00,18.46000000,18.62000000,18.45000000,18.56000000,109660.99000000
2025-03-15 16:00:00,18.55000000,18.71000000,18.48000000,18.60000000,53958.03000000
2025-03-15 17:00:00,18.60000000,18.72000000,18.58000000,18.68000000,60779.08000000
2025-03-15 18:00:00,18.67000000,18.76000000,18.55000000,18.58000000,98084.37000000
2025-03-15 19:00:00,18.57000000,18.62000000,18.47000000,18.62000000,43703.88000000
2025-03-15 20:00:00,18.62000000,19.26000000,18.62000000,19.07000000,347338.44000000
2025-03-15 21:00:00,19.07000000,19.30000000,19.00000000,19.12000000,225916.32000000
2025-03-15 22:00:00,19.13000000,19.40000000,19.12000000,19.28000000,135341.05000000
2025-03-15 23:00:00,19.29000000,19.47000000,19.28000000,19.40000000,77929.41000000
2025-03-16 00:00:00,19.39000000,19.42000000,19.15000000,19.18000000,85003.65000000
2025-03-16 01:00:00,19.18000000,19.39000000,19.05000000,19.06000000,103390.77000000
2025-03-16 02:00:00,19.06000000,19.18000000,18.96000000,19.16000000,105503.78000000
2025-03-16 03:00:00,19.17000000,19.73000000,19.17000000,19.70000000,151119.53000000
2025-03-16 04:00:00,19.69000000,19.85000000,19.59000000,19.71000000,95530.87000000
2025-03-16 05:00:00,19.71000000,19.80000000,19.54000000,19.60000000,65894.66000000
2025-03-16 06:00:00,19.60000000,19.62000000,19.42000000,19.42000000,43365.59000000
2025-03-16 07:00:00,19.42000000,19.49000000,19.28000000,19.35000000,43552.25000000
2025-03-16 08:00:00,19.36000000,19.41000000,19.24000000,19.28000000,64382.58000000
2025-03-16 09:00:00,19.28000000,19.32000000,19.01000000,19.02000000,60392.56000000
2025-03-16 10:00:00,19.03000000,19.12000000,18.76000000,18.77000000,92140.54000000
2025-03-16 11:00:00,18.76000000,18.78000000,18.33000000,18.42000000,189621.42000000
2025-03-16 12:00:00,18.41000000,18.71000000,18.41000000,18.57000000,72243.47000000
2025-03-16 13:00:00,18.57000000,18.66000000,18.18000000,18.25000000,93437.82000000
2025-03-16 14:00:00,18.24000000,18.55000000,18.23000000,18.53000000,105228.55000000
2025-03-16 15:00:00,18.53000000,18.57000000,18.36000000,18.50000000,66168.57000000
2025-03-16 16:00:00,18.50000000,19.07000000,18.42000000,18.72000000,272109.25000000
2025-03-16 17:00:00,18.71000000,18.85000000,18.62000000,18.76000000,64631.10000000
2025-03-16 18:00:00,18.76000000,18.77000000,18.55000000,18.58000000,63829.87000000
2025-03-16 19:00:00,18.58000000,18.60000000,18.22000000,18.33000000,120949.53000000
2025-03-16 20:00:00,18.34000000,18.44000000,18.26000000,18.41000000,49057.83000000
2025-03-16 21:00:00,18.41000000,18.47000000,18.31000000,18.37000000,40469.60000000
2025-03-16 22:00:00,18.37000000,18.40000000,18.18000000,18.19000000,74323.08000000
2025-03-16 23:00:00,18.20000000,18.35000000,18.12000000,18.25000000,48552.88000000
2025-03-17 00:00:00,18.26000000,18.60000000,18.22000000,18.53000000,88491.74000000
2025-03-17 01:00:00,18.54000000,18.65000000,18.44000000,18.58000000,53270.04000000
2025-03-17 02:00:00,18.58000000,18.72000000,18.52000000,18.62000000,63117.94000000
2025-03-17 03:00:00,18.63000000,18.73000000,18.57000000,18.62000000,45330.67000000
2025-03-17 04:00:00,18.63000000,18.74000000,18.59000000,18.61000000,42258.73000000
2025-03-17 05:00:00,18.62000000,18.64000000,18.49000000,18.49000000,47481.39000000
2025-03-17 06:00:00,18.49000000,18.54000000,18.25000000,18.44000000,109507.31000000
2025-03-17 07:00:00,18.44000000,18.63000000,18.42000000,18.62000000,94171.79000000
2025-03-17 08:00:00,18.61000000,18.67000000,18.41000000,18.61000000,69410.93000000
2025-03-17 09:00:00,18.60000000,18.69000000,18.52000000,18.62000000,56638.07000000
2025-03-17 10:00:00,18.62000000,18.67000000,18.51000000,18.65000000,50070.48000000
2025-03-17 11:00:00,18.64000000,18.74000000,18.55000000,18.62000000,46363.27000000
2025-03-17 12:00:00,18.62000000,18.83000000,18.45000000,18.47000000,220654.07000000
2025-03-17 13:00:00,18.46000000,18.60000000,18.34000000,18.39000000,117218.51000000
2025-03-17 14:00:00,18.38000000,18.49000000,18.24000000,18.30000000,160264.21000000
2025-03-17 15:00:00,18.31000000,18.52000000,18.20000000,18.47000000,121614.10000000
2025-03-17 16:00:00,18.46000000,18.63000000,18.39000000,18.46000000,97465.42000000
2025-03-17 17:00:00,18.45000000,18.78000000,18.43000000,18.70000000,108803.05000000
2025-03-17 18:00:00,18.70000000,19.03000000,18.69000000,19.03000000,133882.83000000
2025-03-17 19:00:00,19.03000000,19.09000000,18.92000000,18.94000000,92683.01000000
2025-03-17 20:00:00,18.95000000,18.98000000,18.76000000,18.81000000,51791.15000000
2025-03-17 21:00:00,18.81000000,18.91000000,18.72000000,18.84000000,57553.95000000
2025-03-17 22:00:00,18.84000000,18.95000000,18.83000000,18.85000000,33023.68000000
2025-03-17 23:00:00,18.85000000,18.89000000,18.70000000,18.82000000,27266.80000000
2025-03-18 00:00:00,18.83000000,18.93000000,18.71000000,18.81000000,61687.49000000
2025-03-18 01:00:00,18.82000000,18.95000000,18.49000000,18.55000000,91957.09000000
2025-03-18 02:00:00,18.55000000,18.75000000,18.50000000,18.70000000,51790.55000000
2025-03-18 03:00:00,18.71000000,18.73000000,18.40000000,18.57000000,73087.56000000
2025-03-18 04:00:00,18.58000000,18.74000000,18.54000000,18.68000000,34038.33000000
2025-03-18 05:00:00,18.68000000,19.00000000,18.68000000,18.95000000,65188.63000000
2025-03-18 06:00:00,18.95000000,19.04000000,18.44000000,18.51000000,128505.32000000
2025-03-18 07:00:00,18.51000000,18.91000000,18.46000000,18.83000000,82595.96000000
2025-03-18 08:00:00,18.82000000,19.22000000,18.81000000,19.11000000,162132.28000000
2025-03-18 09:00:00,19.12000000,19.28000000,18.96000000,18.98000000,115393.39000000
2025-03-18 10:00:00,18.99000000,19.12000000,18.87000000,18.99000000,102361.90000000
2025-03-18 11:00:00,19.00000000,19.06000000,18.71000000,18.79000000,85414.98000000
2025-03-18 12:00:00,18.79000000,18.91000000,18.65000000,18.70000000,79470.87000000
2025-03-18 13:00:00,18.71000000,18.81000000,18.39000000,18.48000000,197903.91000000
2025-03-18 14:00:00,18.47000000,18.76000000,18.37000000,18.71000000,134735.74000000
2025-03-18 15:00:00,18.72000000,18.73000000,18.41000000,18.45000000,95454.57000000
2025-03-18 16:00:00,18.45000000,18.72000000,18.34000000,18.55000000,115734.82000000
2025-03-18 17:00:00,18.55000000,18.61000000,18.36000000,18.40000000,85480.12000000
2025-03-18 18:00:00,18.41000000,18.54000000,18.32000000,18.45000000,53384.68000000
2025-03-18 19:00:00,18.46000000,18.69000000,18.40000000,18.66000000,61739.02000000
2025-03-18 20:00:00,18.66000000,18.71000000,18.51000000,18.63000000,53297.87000000
2025-03-18 21:00:00,18.63000000,18.64000000,18.46000000,18.52000000,74724.02000000
2025-03-18 22:00:00,18.52000000,18.83000000,18.49000000,18.79000000,65231.08000000
2025-03-18 23:00:00,18.79000000,19.08000000,18.79000000,18.97000000,96713.04000000
2025-03-19 00:00:00,18.97000000,19.20000000,18.95000000,19.09000000,99385.69000000
2025-03-19 01:00:00,19.10000000,19.20000000,18.87000000,18.87000000,78408.28000000
2025-03-19 02:00:00,18.87000000,19.06000000,18.84000000,19.03000000,52372.24000000
2025-03-19 03:00:00,19.03000000,19.23000000,18.99000000,19.19000000,68519.25000000
2025-03-19 04:00:00,19.20000000,19.25000000,19.09000000,19.13000000,62132.28000000
2025-03-19 05:00:00,19.14000000,19.33000000,19.04000000,19.21000000,97885.43000000
2025-03-19 06:00:00,19.21000000,19.24000000,19.08000000,19.16000000,61173.88000000
2025-03-19 07:00:00,19.15000000,19.17000000,18.90000000,18.91000000,86030.27000000
2025-03-19 08:00:00,18.91000000,19.12000000,18.89000000,19.11000000,67485.73000000
2025-03-19 09:00:00,19.10000000,19.18000000,18.99000000,19.11000000,78927.34000000
2025-03-19 10:00:00,19.12000000,19.32000000,19.02000000,19.21000000,144105.24000000
2025-03-19 11:00:00,19.21000000,19.67000000,19.19000000,19.54000000,216203.36000000
2025-03-19 12:00:00,19.55000000,19.65000000,19.30000000,19.38000000,155361.29000000
2025-03-19 13:00:00,19.37000000,19.71000000,19.31000000,19.60000000,324971.83000000
2025-03-19 14:00:00,19.61000000,19.83000000,19.50000000,19.70000000,204174.12000000
2025-03-19 15:00:00,19.70000000,19.96000000,19.66000000,19.86000000,153527.40000000
2025-03-19 16:00:00,19.85000000,19.91000000,19.63000000,19.75000000,121998.35000000
2025-03-19 17:00:00,19.75000000,19.75000000,19.44000000,19.64000000,148643.01000000
2025-03-19 18:00:00,19.64000000,20.10000000,19.47000000,20.01000000,327046.55000000
2025-03-19 19:00:00,20.01000000,20.09000000,19.48000000,19.59000000,236500.96000000
2025-03-19 20:00:00,19.59000000,19.72000000,19.38000000,19.47000000,188441.89000000
2025-03-19 21:00:00,19.47000000,19.61000000,19.40000000,19.44000000,83731.56000000
2025-03-19 22:00:00,19.45000000,19.66000000,19.41000000,19.58000000,98558.06000000
2025-03-19 23:00:00,19.58000000,19.79000000,19.53000000,19.74000000,87540.38000000
2025-03-20 00:00:00,19.74000000,19.86000000,19.40000000,19.42000000,191556.04000000
2025-03-20 01:00:00,19.43000000,19.51000000,19.28000000,19.35000000,66673.97000000
2025-03-20 02:00:00,19.35000000,19.40000000,19.26000000,19.36000000,59039.44000000
2025-03-20 03:00:00,19.37000000,19.39000000,19.26000000,19.28000000,21959.30000000
2025-03-20 04:00:00,19.28000000,19.30000000,19.14000000,19.19000000,45204.45000000
2025-03-20 05:00:00,19.20000000,19.25000000,19.11000000,19.23000000,33503.59000000
2025-03-20 06:00:00,19.24000000,19.30000000,19.10000000,19.16000000,58501.69000000
2025-03-20 07:00:00,19.16000000,19.22000000,19.08000000,19.14000000,64394.97000000
2025-03-20 08:00:00,19.13000000,19.33000000,19.08000000,19.30000000,73798.38000000
